// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7
// command took 2.4s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0697c36c-ddef-4f30-8334-ddcf4a8821a7.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 32768 op, 621604584.00 ns, 18.9699 us/op
WorkloadResult  12: 32768 op, 622345392.00 ns, 18.9925 us/op
WorkloadResult  13: 32768 op, 621654276.00 ns, 18.9714 us/op
WorkloadResult  14: 32768 op, 622410188.00 ns, 18.9945 us/op
WorkloadResult  15: 32768 op, 621896714.00 ns, 18.9788 us/op

// AfterAll
// Benchmark Process 15546 has exited with code 0

Mean = 18.977 μs, StdErr = 0.002 μs (0.01%), N = 15, StdDev = 0.010 μs
Min = 18.962 μs, Q1 = 18.970 μs, Median = 18.978 μs, Q3 = 18.982 μs, Max = 18.994 μs
IQR = 0.011 μs, LowerFence = 18.954 μs, UpperFence = 18.998 μs
ConfidenceInterval = [18.967 μs; 18.987 μs] (CI 99.9%), Margin = 0.010 μs (0.05% of Mean)
Skewness = 0.18, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0697c36c-ddef-4f30-8334-ddcf4a8821a7.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in /data/repos/EventPipeLab/benchmarks/bin/release/netcoreapp3.1/0697c36c-ddef-4f30-8334-ddcf4a8821a7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 238841.00 ns, 238.8410 us/op
WorkloadJitting  1: 1 op, 824845.00 ns, 824.8450 us/op

OverheadJitting  2: 16 op, 574701.00 ns, 35.9188 us/op
WorkloadJitting  2: 16 op, 817373.00 ns, 51.0858 us/op

WorkloadPilot    1: 16 op, 199676.00 ns, 12.4797 us/op
WorkloadPilot    2: 32 op, 394042.00 ns, 12.3138 us/op
WorkloadPilot    3: 64 op, 813312.00 ns, 12.7080 us/op
WorkloadPilot    4: 128 op, 1662578.00 ns, 12.9889 us/op
WorkloadPilot    5: 256 op, 3212377.00 ns, 12.5483 us/op
WorkloadPilot    6: 512 op, 6503170.00 ns, 12.7015 us/op
WorkloadPilot    7: 1024 op, 13037342.00 ns, 12.7318 us/op
WorkloadPilot    8: 2048 op, 25902847.00 ns, 12.6479 us/op
WorkloadPilot    9: 4096 op, 51423743.00 ns, 12.5546 us/op
WorkloadPilot   10: 8192 op, 103357371.00 ns, 12.6169 us/op
WorkloadPilot   11: 16384 op, 205536929.00 ns, 12.5450 us/op
WorkloadPilot   12: 32768 op, 410631077.00 ns, 12.5315 us/op
WorkloadPilot   13: 65536 op, 821654606.00 ns, 12.5375 us/op

OverheadWarmup   1: 65536 op, 198172.00 ns, 3.0239 ns/op
OverheadWarmup   2: 65536 op, 203547.00 ns, 3.1059 ns/op
OverheadWarmup   3: 65536 op, 247700.00 ns, 3.7796 ns/op
OverheadWarmup   4: 65536 op, 199481.00 ns, 3.0438 ns/op
OverheadWarmup   5: 65536 op, 198933.00 ns, 3.0355 ns/op
OverheadWarmup   6: 65536 op, 200439.00 ns, 3.0585 ns/op
OverheadWarmup   7: 65536 op, 197724.00 ns, 3.0170 ns/op

OverheadActual   1: 65536 op, 195044.00 ns, 2.9761 ns/op
OverheadActual   2: 65536 op, 195984.00 ns, 2.9905 ns/op
OverheadActual   3: 65536 op, 196846.00 ns, 3.0036 ns/op
OverheadActual   4: 65536 op, 195856.00 ns, 2.9885 ns/op
OverheadActual   5: 65536 op, 194135.00 ns, 2.9623 ns/op
OverheadActual   6: 65536 op, 195703.00 ns, 2.9862 ns/op
OverheadActual   7: 65536 op, 195669.00 ns, 2.9857 ns/op
OverheadActual   8: 65536 op, 198485.00 ns, 3.0286 ns/op
OverheadActual   9: 65536 op, 198422.00 ns, 3.0277 ns/op
OverheadActual  10: 65536 op, 197561.00 ns, 3.0145 ns/op
OverheadActual  11: 65536 op, 197416.00 ns, 3.0123 ns/op
OverheadActual  12: 65536 op, 197389.00 ns, 3.0119 ns/op
OverheadActual  13: 65536 op, 274069.00 ns, 4.1820 ns/op
OverheadActual  14: 65536 op, 194768.00 ns, 2.9719 ns/op
OverheadActual  15: 65536 op, 223644.00 ns, 3.4125 ns/op

WorkloadWarmup   1: 65536 op, 802593316.00 ns, 12.2466 us/op
WorkloadWarmup   2: 65536 op, 801521508.00 ns, 12.2302 us/op
WorkloadWarmup   3: 65536 op, 800616061.00 ns, 12.2164 us/op
WorkloadWarmup   4: 65536 op, 800214236.00 ns, 12.2103 us/op
WorkloadWarmup   5: 65536 op, 799945334.00 ns, 12.2062 us/op
WorkloadWarmup   6: 65536 op, 800013773.00 ns, 12.2072 us/op
WorkloadWarmup   7: 65536 op, 799977209.00 ns, 12.2067 us/op
WorkloadWarmup   8: 65536 op, 800105059.00 ns, 12.2086 us/op
WorkloadWarmup   9: 65536 op, 809486071.00 ns, 12.3518 us/op
WorkloadWarmup  10: 65536 op, 800633525.00 ns, 12.2167 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 799821422.00 ns, 12.2043 us/op
WorkloadActual   2: 65536 op, 805724531.00 ns, 12.2944 us/op
WorkloadActual   3: 65536 op, 799953329.00 ns, 12.2063 us/op
WorkloadActual   4: 65536 op, 799556592.00 ns, 12.2003 us/op
WorkloadActual   5: 65536 op, 800675272.00 ns, 12.2173 us/op
WorkloadActual   6: 65536 op, 799893123.00 ns, 12.2054 us/op
WorkloadActual   7: 65536 op, 800072540.00 ns, 12.2081 us/op
WorkloadActual   8: 65536 op, 799737624.00 ns, 12.2030 us/op
WorkloadActual   9: 65536 op, 799674205.00 ns, 12.2021 us/op
WorkloadActual  10: 65536 op, 800005219.00 ns, 12.2071 us/op
WorkloadActual  11: 65536 op, 799756222.00 ns, 12.2033 us/op
WorkloadActual  12: 65536 op, 800108535.00 ns, 12.2087 us/op
WorkloadActual  13: 65536 op, 799668105.00 ns, 12.2020 us/op
WorkloadActual  14: 65536 op, 802070149.00 ns, 12.2386 us/op
WorkloadActual  15: 65536 op, 800721104.00 ns, 12.2180 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 799624576.00 ns, 12.2013 us/op
WorkloadResult   2: 65536 op, 799756483.00 ns, 12.2033 us/op
WorkloadResult   3: 65536 op, 799359746.00 ns, 12.1973 us/op
WorkloadResult   4: 65536 op, 800478426.00 ns, 12.2143 us/op
WorkloadResult   5: 65536 op, 799696277.00 ns, 12.2024 us/op
WorkloadResult   6: 65536 op, 799875694.00 ns, 12.2051 us/op
WorkloadResult   7: 65536 op, 799540778.00 ns, 12.2000 us/op
WorkloadResult   8: 65536 op, 799477359.00 ns, 12.1991 us/op
WorkloadResult   9: 65536 op, 799808373.00 ns, 12.2041 us/op
WorkloadResult  10: 65536 op, 799559376.00 ns, 12.2003 us/op
WorkloadResult  11: 65536 op, 799911689.00 ns, 12.2057 us/op
WorkloadResult  12: 65536 op, 799471259.00 ns, 12.1990 us/op
WorkloadResult  13: 65536 op, 800524258.00 ns, 12.2150 us/op

// AfterAll
// Benchmark Process 15574 has exited with code 0

Mean = 12.204 μs, StdErr = 0.002 μs (0.01%), N = 13, StdDev = 0.006 μs
Min = 12.197 μs, Q1 = 12.200 μs, Median = 12.202 μs, Q3 = 12.205 μs, Max = 12.215 μs
IQR = 0.005 μs, LowerFence = 12.192 μs, UpperFence = 12.213 μs
ConfidenceInterval = [12.197 μs; 12.210 μs] (CI 99.9%), Margin = 0.007 μs (0.05% of Mean)
Skewness = 1, Kurtosis = 2.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.977 μs, StdErr = 0.002 μs (0.01%), N = 15, StdDev = 0.010 μs
Min = 18.962 μs, Q1 = 18.970 μs, Median = 18.978 μs, Q3 = 18.982 μs, Max = 18.994 μs
IQR = 0.011 μs, LowerFence = 18.954 μs, UpperFence = 18.998 μs
ConfidenceInterval = [18.967 μs; 18.987 μs] (CI 99.9%), Margin = 0.010 μs (0.05% of Mean)
Skewness = 0.18, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[18.956 μs ; 19.000 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.204 μs, StdErr = 0.002 μs (0.01%), N = 13, StdDev = 0.006 μs
Min = 12.197 μs, Q1 = 12.200 μs, Median = 12.202 μs, Q3 = 12.205 μs, Max = 12.215 μs
IQR = 0.005 μs, LowerFence = 12.192 μs, UpperFence = 12.213 μs
ConfidenceInterval = [12.197 μs; 12.210 μs] (CI 99.9%), Margin = 0.007 μs (0.05% of Mean)
Skewness = 1, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[12.194 μs ; 12.218 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 18.04
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 18.98 μs | 0.010 μs | 0.010 μs |
|    Md5 | 12.20 μs | 0.007 μs | 0.006 μs |

// * Hints *
Outliers
  Md5VsSha256.Md5: Default -> 2 outliers were removed (12.24 μs, 12.29 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.06 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.47 sec), executed benchmarks: 2
// * Artifacts cleanup *
